ID,X,Y,Z
1,1090891.266,628286.6469,578.3300171
2,1090892.554,628276.7277,578.6599731
3,1090895.773,628251.9295,579.2600098
4,1090898.991,628227.1313,579.4000244
5,1090902.21,628202.3332,579.2199707
6,1090888.882,628266.1646,578.7399902
7,1090895.319,628216.5683,579.1699829
8,1090893.578,628191.1264,578.7299805
9,1090894.866,628181.2072,578.6900024
10,1090900.016,628141.5301,578.5300293
11,1090878.319,628269.8368,578.3400269
12,1090879.606,628259.9175,578.5800171
13,1090889.906,628180.5634,578.460022
14,1090894.413,628145.846,578.3599854
15,1090898.275,628116.0882,578.4099731
16,1090873.359,628269.193,578.210022
17,1090875.934,628249.3545,578.5599976
18,1090880.44,628214.6371,578.539978
19,1090883.659,628189.8389,578.4099731
20,1090886.878,628165.0408,578.039978
21,1090887.522,628160.0811,578.0599976
22,1090902.972,628041.05,577.6500244
23,1090865.824,628288.3878,577.5599976
24,1090866.468,628283.4281,577.6699829
25,1090881.274,628169.3566,577.8800049
26,1090881.918,628164.397,577.7999878
27,1090904.45,627990.81,576.9199829
28,1090869.234,628223.2688,578.0900269
29,1090871.809,628203.4303,577.8400269
30,1090882.752,628119.1166,577.7399902
31,1090895.628,628019.924,576.9199829
32,1090897.559,628005.0451,576.8400269
33,1090901.421,627975.2873,576.5
34,1090858.48,628267.2617,577.7000122
35,1090864.918,628217.6654,577.9799805
36,1090866.205,628207.7462,577.5800171
37,1090874.574,628143.271,577.4199829
38,1090877.793,628118.4728,577.4899902
39,1090878.437,628113.5132,577.4099731
40,1090896.462,627974.6436,576.1699829
41,1090854.808,628256.6987,577.6500244
42,1090863.821,628187.2639,577.3699951
43,1090866.396,628167.4254,577.1599731
44,1090867.683,628157.5061,577.2526856
45,1090870.902,628132.708,577.0999756
46,1090873.477,628112.8694,577.1799927
47,1090874.764,628102.9502,577.1300049
48,1090880.558,628058.3135,576.9099731
49,1090892.79,627964.0806,575.789978
50,1090896.652,627934.3228,574.5200195
51,1090901.158,627899.6054,572.8099976
52,1090901.802,627894.6458,572.5900269
53,1090902.446,627889.6861,572.3099976
54,1090845.986,628285.8127,577.0300293
55,1090847.273,628275.8935,577.0599976
56,1090847.917,628270.9338,577.2700195
57,1090858.861,628186.6201,577.1699829
58,1090861.436,628166.7816,576.9500122
59,1090864.655,628141.9835,576.9400024
60,1090889.118,627953.5175,575.0700073
61,1090891.049,627938.6387,574.4199829
62,1090896.843,627894.002,572.2000122
63,1090858.408,628151.259,576.8599854
64,1090871.283,628052.0664,576.3300171
65,1090873.858,628032.2278,576.0999756
66,1090874.502,628027.2682,576.0200195
67,1090879.008,627992.5508,575.6799927
68,1090900.896,627823.9235,566.5100098
69,1090857.954,628115.8978,576.5599976
70,1090872.117,628006.7859,575.5200195
71,1090874.692,627986.9474,575.2199707
72,1090880.486,627942.3108,573.9099731
73,1090881.13,627937.3511,573.6400147
74,1090886.923,627892.7145,571.2199707
75,1090835.613,628249.1641,576.8699951
76,1090842.695,628194.6081,576.5300293
77,1090843.338,628189.6485,576.5200195
78,1090851.707,628125.1733,576.1199951
79,1090878.101,627921.8285,572.4799805
80,1090880.676,627901.99,571.5499878
81,1090883.251,627882.1515,570.8099976
82,1090883.895,627877.1918,570.5800171
83,1090892.264,627812.7167,564.9772949
84,1090894.839,627792.8782,564.5700073
85,1090898.701,627763.1204,565.0100098
86,1090904.495,627718.4838,568.9199829
87,1090846.748,628124.5295,575.8699951
88,1090862.198,628005.4984,575.1300049
89,1090867.991,627960.8618,574.25
90,1090868.635,627955.9021,574.1199951
91,1090869.279,627950.9425,573.9000244
92,1090890.523,627787.2748,564.539978
93,1090828.913,628223.0784,576.460022
94,1090832.775,628193.3206,576.0800171
95,1090835.35,628173.4821,575.9899902
96,1090845.007,628099.0876,575.7299805
97,1090855.307,628019.7336,575.1799927
98,1090863.032,627960.218,574.0900269
99,1090868.826,627915.5814,571.75
100,1090872.688,627885.8236,570.6599731
101,1090876.551,627856.0658,567.7000122
102,1090883.632,627801.5099,564.4199829
103,1090886.207,627781.6714,564.5100098
104,1090886.851,627776.7118,564.5
105,1090899.726,627677.5193,573.710022
106,1090820.091,628252.1924,576.3900147
107,1090838.116,628113.3228,575.6400147
108,1090839.403,628103.4035,575.5200195
109,1090843.266,628073.6457,575.5200195
110,1090846.485,628048.8476,575.4299927
111,1090847.772,628038.9283,575.4099731
112,1090848.416,628033.9687,575.289978
113,1090851.635,628009.1705,574.9400024
114,1090858.072,627959.5743,573.789978
115,1090868.372,627880.2202,569.8400269
116,1090878.672,627800.8662,564.210022
117,1090881.891,627776.068,564.4099731
118,1090885.11,627751.2699,566.4500122
119,1090890.904,627706.6333,572.0900269
120,1090901.848,627622.3196,575.7800293
121,1090813.843,628261.4679,576.2399902
122,1090814.487,628256.5083,576.1900024
123,1090820.281,628211.8716,575.9799805
124,1090823.5,628187.0735,575.5900269
125,1090846.031,628013.4864,574.8499756
126,1090846.675,628008.5268,574.7999878
127,1090855.044,627944.0516,572.5499878
128,1090859.55,627909.3342,570.7600098
129,1090868.563,627839.8994,565.8800049
130,1090869.207,627834.9398,565.5
131,1090870.494,627825.0205,564.7000122
132,1090881.438,627740.7069,569.6300049
133,1090884.013,627720.8684,571.2999878
134,1090885.301,627710.9491,572.1300049
135,1090894.313,627641.5144,575.2700195
136,1090895.601,627631.5951,575.5499878
137,1090896.244,627626.6355,575.7199707
138,1090815.321,628211.2279,575.7700195
139,1090816.609,628201.3086,575.5900269
140,1090831.415,628087.2371,574.960022
141,1090836.565,628047.5601,574.9899902
142,1090853.303,627918.6097,571.039978
143,1090853.947,627913.6501,570.7000122
144,1090875.835,627745.0227,569.2199707
145,1090884.847,627675.588,574.9299927
